Athlete_ID,Athlete_Name,Country,Gender,Age,Sport,Previous_Olympics,Training_Hours_Per_Week,Altitude_Training_m,Body_Fat_Pct,VO2max,Reaction_Time_ms,Career_Injuries,World_Cup_Points_Preseason,Country_GDP_per_capita,Winter_Sport_Tradition_Index,Medal
MC26_1001,Ben Ogden,USA,M,26,Cross-Country,1,35.6,1687.0,,91.5,,1,356.0,80000,0.82,Silver
MC26_1002,Loic Meillard,SUI,M,30,Alpine Skiing,3,22.9,2289.0,13.9,71.4,208.0,1,977.0,93000,0.93,Gold
MC26_1003,Francesca Lollobrigida,ITA,F,35,Speed Skating,1,29.0,394.0,10.1,82.6,189.0,3,416.0,38000,0.82,Gold
MC26_1004,Maria Nilsson,FRA,F,43,Ski Jumping,4,26.2,1239.0,9.1,59.3,183.0,2,801.0,48000,0.87,None
MC26_1005,Nils Lewis,GER,M,20,Short Track,0,20.2,67.0,12.3,63.1,187.0,2,393.0,52000,0.88,None
MC26_1006,Daniel Gruber,NED,M,20,Alpine Skiing,1,20.9,2307.0,11.8,74.8,178.0,5,251.0,62000,0.85,None
MC26_1007,Shaun White,USA,M,40,Snowboard,2,18.1,1678.0,9.6,57.6,244.0,3,573.0,80000,0.82,None
MC26_1008,Rasmus Davis,AUS,M,37,Speed Skating,5,25.9,258.0,9.5,74.1,161.0,3,,65000,0.22,None
MC26_1009,Mia Thomas,CZE,F,41,Speed Skating,0,26.6,153.0,11.4,76.9,168.0,1,370.0,28000,0.64,None
MC26_1010,Nathan Fischer,FIN,M,43,Short Track,0,23.9,96.0,9.0,-8.4,146.0,4,549.0,53000,0.9,None
MC26_1011,Alyssa White,ITA,F,36,Ice Hockey,4,29.4,22.0,9.0,,194.0,2,,38000,0.82,Gold
MC26_1012,Kayla Keller,AUT,F,26,Biathlon,2,37.8,1813.0,10.5,89.5,192.0,3,1233.0,56000,0.92,Gold
MC26_1013,Eileen Gu,CHN,F,23,Freestyle Skiing,4,,1676.0,,62.0,211.0,4,797.0,13000,0.62,Bronze
MC26_1014,Nina Smith,SWE,F,34,Freestyle Skiing,3,19.8,1480.0,15.3,61.0,216.0,5,241.0,56000,0.91,None
MC26_1015,Alyssa Clark,SWE,F,26,Cross-Country,5,33.0,1256.0,11.4,85.7,,0,,56000,0.91,None
MC26_1016,Tobias Robinson,NED,M,36,Cross-Country,1,32.6,1885.0,10.2,85.1,,1,431.0,62000,0.85,None
MC26_1017,Martin Nyenget,NOR,M,34,Cross-Country,4,36.2,1655.0,10.3,89.8,,2,146.0,95000,0.97,Gold
MC26_1018,Valerie Maltais,CAN,F,36,Speed Skating,5,29.5,25.0,11.1,,,2,1223.0,55000,0.88,Gold
MC26_1019,Elena White,GER,F,21,Bobsleigh,1,25.9,1124.0,13.5,62.2,176.0,1,244.0,52000,0.88,None
MC26_1020,Pierre Wilson,CZE,M,35,Freestyle Skiing,0,,1653.0,13.9,55.1,212.0,6,563.0,28000,0.64,None
MC26_1021,Jordan Stolz,USA,M,22,Speed Skating,1,31.8,296.0,10.0,83.1,157.0,0,,80000,0.82,Gold
MC26_1022,Ryan Muller,USA,M,23,Alpine Skiing,1,21.6,2269.0,12.5,,,4,1022.0,80000,0.82,None
MC26_1023,Nina Smith,USA,F,21,Ice Hockey,1,27.5,131.0,11.8,65.0,,8,,80000,0.82,None
MC26_1024,Nicolas Bernard,NZL,M,21,Short Track,2,26.4,295.0,11.6,73.8,161.0,2,133.0,50000,0.32,None
MC26_1025,Anna Swenn Larsson,SWE,F,32,Alpine Skiing,4,28.6,1975.0,10.6,73.7,176.0,3,964.0,56000,0.91,Bronze
MC26_1026,Leon Johnson,CZE,M,24,Biathlon,4,27.9,1353.0,14.0,82.6,168.0,2,1105.0,28000,0.64,Silver
MC26_1027,Agnes Clark,NZL,F,24,Speed Skating,0,31.1,140.0,8.6,76.2,173.0,0,156.0,50000,0.32,None
MC26_1028,Ava Gruber,SLO,F,39,Alpine Skiing,1,20.6,2102.0,12.4,61.9,190.0,2,921.0,32000,0.56,None
MC26_1029,Ingrid Muller,CZE,F,23,Ski Jumping,0,,837.0,,59.8,219.0,1,859.0,28000,0.64,None
MC26_1030,Amelia Murray,SWE,F,26,Short Track,1,23.3,228.0,11.4,70.2,150.0,3,590.0,56000,0.91,None
MC26_1031,Kyle Moore,ITA,M,34,Short Track,5,27.2,172.0,8.6,72.3,162.0,3,203.0,38000,0.82,None
MC26_1032,Ebba Andersson,SWE,F,29,Cross-Country,1,36.6,1202.0,10.9,96.0,,2,360.0,56000,0.91,Gold
MC26_1033,Pierre Bauer,USA,M,43,Curling,0,15.6,42.0,,43.2,,2,,80000,0.82,None
MC26_1034,Miho Takagi,JPN,F,32,Speed Skating,4,30.1,,14.0,83.0,192.0,2,948.0,35000,0.74,Silver
