Sport,Country,Athletes,Medal_Rate_pct,GDP,Tradition
Alpine Skiing,AUS,1,0.0,65000.0,0.22
Alpine Skiing,BRA,1,100.0,11000.0,0.04
Alpine Skiing,CAN,4,0.0,55000.0,0.88
Alpine Skiing,CHN,1,0.0,13000.0,0.62
Alpine Skiing,CZE,2,0.0,28000.0,0.64
Alpine Skiing,FIN,2,0.0,53000.0,0.9
Alpine Skiing,FRA,5,0.0,48000.0,0.87
Alpine Skiing,GBR,2,0.0,50000.0,0.54
Alpine Skiing,GER,3,0.0,52000.0,0.88
Alpine Skiing,HUN,2,0.0,22000.0,0.26
Alpine Skiing,ITA,4,100.0,38000.0,0.82
Alpine Skiing,JPN,2,0.0,35000.0,0.74
Alpine Skiing,KOR,3,0.0,35000.0,0.71
Alpine Skiing,NED,2,50.0,62000.0,0.85
Alpine Skiing,NOR,3,0.0,95000.0,0.97
Alpine Skiing,SLO,1,0.0,32000.0,0.56
Alpine Skiing,SUI,7,71.42857142857143,93000.0,0.93
Alpine Skiing,SVK,1,0.0,25000.0,0.5
Alpine Skiing,SWE,3,33.33333333333333,56000.0,0.91
Alpine Skiing,USA,10,50.0,80000.0,0.82
Biathlon,AUS,1,0.0,65000.0,0.22
Biathlon,AUT,1,100.0,56000.0,0.92
Biathlon,BRA,1,0.0,11000.0,0.04
Biathlon,CAN,3,0.0,55000.0,0.88
Biathlon,CHN,2,0.0,13000.0,0.62
Biathlon,CZE,1,100.0,28000.0,0.64
Biathlon,FIN,1,0.0,53000.0,0.9
Biathlon,FRA,4,100.0,48000.0,0.87
Biathlon,GBR,1,0.0,50000.0,0.54
Biathlon,GER,2,0.0,52000.0,0.88
Biathlon,HUN,1,0.0,22000.0,0.26
Biathlon,ITA,1,100.0,38000.0,0.82
Biathlon,JPN,3,0.0,35000.0,0.74
Biathlon,NED,1,0.0,62000.0,0.85
Biathlon,NOR,6,50.0,95000.0,0.97
Biathlon,POL,2,0.0,20000.0,0.42
Biathlon,SLO,1,0.0,32000.0,0.56
Biathlon,SUI,1,0.0,93000.0,0.93
Biathlon,SWE,4,25.0,56000.0,0.91
Biathlon,USA,2,0.0,80000.0,0.82
Bobsleigh,AUT,1,100.0,56000.0,0.92
Bobsleigh,FIN,1,0.0,53000.0,0.9
Bobsleigh,GER,2,0.0,52000.0,0.88
Bobsleigh,HUN,1,100.0,22000.0,0.26
Bobsleigh,KOR,2,0.0,35000.0,0.71
Bobsleigh,POL,1,0.0,20000.0,0.42
Bobsleigh,SLO,1,0.0,32000.0,0.56
Bobsleigh,SUI,1,0.0,93000.0,0.93
Bobsleigh,SWE,1,0.0,56000.0,0.91
Bobsleigh,USA,3,66.66666666666666,80000.0,0.82
Cross-Country,AUS,1,0.0,65000.0,0.22
Cross-Country,AUT,1,0.0,56000.0,0.92
Cross-Country,BRA,1,0.0,11000.0,0.04
Cross-Country,CAN,2,0.0,55000.0,0.88
Cross-Country,CHN,1,0.0,13000.0,0.62
Cross-Country,CZE,1,0.0,28000.0,0.64
Cross-Country,FIN,2,0.0,53000.0,0.9
Cross-Country,FRA,1,100.0,48000.0,0.87
Cross-Country,GER,2,0.0,52000.0,0.88
Cross-Country,HUN,2,0.0,22000.0,0.26
Cross-Country,ITA,2,50.0,38000.0,0.82
Cross-Country,JPN,1,0.0,35000.0,0.74
Cross-Country,KOR,3,33.33333333333333,35000.0,0.71
Cross-Country,NED,4,0.0,62000.0,0.85
Cross-Country,NOR,5,80.0,95000.0,0.97
Cross-Country,NZL,1,0.0,50000.0,0.32
Cross-Country,SUI,1,0.0,93000.0,0.93
Cross-Country,SWE,7,71.42857142857143,56000.0,0.91
Cross-Country,USA,5,60.0,80000.0,0.82
Curling,AUT,1,0.0,56000.0,0.92
Curling,BRA,1,0.0,11000.0,0.04
Curling,CAN,2,100.0,55000.0,0.88
Curling,CHN,1,0.0,13000.0,0.62
