Athlete_ID,Athlete_Name,Country,Gender,Age,Sport,Previous_Olympics,Training_Hours_Per_Week,Altitude_Training_m,Body_Fat_Pct,VO2max,Reaction_Time_ms,Career_Injuries,World_Cup_Points_Preseason,Country_GDP_per_capita,Winter_Sport_Tradition_Index,Medal,Reaction_Time_ms_Missing,World_Cup_Points_Preseason_Missing,VO2_BodyFat_Efficiency,Experience_Load_Index,Resource_Tradition_Score,Medal_Group,Medal_Binary
MC26_1001,Ben Ogden,USA,M,26.0,Cross-Country,1.0,35.6,1687.0,9.2,91.5,190.0,1.0,356.0,80000,0.82,Silver,1,0,8.957894736842105,35.6,6.56,Silver_or_Bronze,1
MC26_1002,Loic Meillard,SUI,M,30.0,Alpine Skiing,3.0,22.9,2289.0,13.9,71.4,208.0,1.0,977.0,93000,0.93,Gold,0,0,5.136690647482014,68.69999999999999,8.649000000000001,Gold,1
MC26_1003,Francesca Lollobrigida,ITA,F,35.0,Speed Skating,1.0,29.0,394.0,10.1,82.6,189.0,3.0,416.0,38000,0.82,Gold,0,0,8.178217821782178,29.0,3.1159999999999997,Gold,1
MC26_1004,Maria Nilsson,FRA,F,43.0,Ski Jumping,4.0,26.2,1239.0,9.1,59.3,183.0,2.0,801.0,48000,0.87,None,0,0,6.516483516483516,104.8,4.176,None,0
MC26_1005,Nils Lewis,GER,M,20.0,Short Track,0.0,20.2,67.0,12.3,63.1,187.0,2.0,393.0,52000,0.88,None,0,0,5.130081300813008,0.0,4.5760000000000005,None,0
MC26_1006,Daniel Gruber,NED,M,20.0,Alpine Skiing,1.0,20.9,2307.0,11.8,74.8,178.0,5.0,251.0,62000,0.85,None,0,0,6.338983050847457,20.9,5.27,None,0
MC26_1007,Shaun White,USA,M,40.0,Snowboard,2.0,18.1,1678.0,9.6,57.6,244.0,3.0,573.0,80000,0.82,None,0,0,6.0,36.2,6.56,None,0
MC26_1008,Rasmus Davis,AUS,M,37.0,Speed Skating,5.0,25.9,258.0,9.5,74.1,161.0,3.0,599.0,65000,0.22,None,0,1,7.8,129.5,1.43,None,0
MC26_1009,Mia Thomas,CZE,F,41.0,Speed Skating,0.0,26.6,153.0,11.4,76.9,168.0,1.0,370.0,28000,0.64,None,0,0,6.745614035087719,0.0,1.7919999999999998,None,0
MC26_1010,Nathan Fischer,FIN,M,43.0,Short Track,0.0,23.9,96.0,9.0,71.15,146.0,4.0,549.0,53000,0.9,None,0,0,6.153153153153153,0.0,4.77,None,0
